,stud_ID,exam_1,exam_2,exam_3,notes,letter_grade,noisy_letter_grade
726,a958ce,88,90,81,4,2,2
727,5853bc,78,89,58,5,2,4
728,1ee8dc,41,88,98,3,3,3
729,97b5cc,93,68,86,4,2,2
730,0648a4,92,75,93,4,2,2
731,04d913,53,0,94,0,4,4
732,c771eb,90,95,68,5,1,1
733,a4abb0,43,76,91,4,3,3
734,a7eb4c,96,73,89,4,2,2
735,b8f3a8,79,76,98,5,1,1
736,491efb,82,87,82,5,1,1
737,d25806,82,80,98,1,0,0
738,185495,93,96,90,5,0,0
739,d0b11d,88,96,79,1,0,0
740,1f40e6,58,66,74,5,3,3
741,b71f53,88,81,85,5,1,1
742,d2977f,58,80,89,5,2,2
743,74fed8,97,76,90,5,1,1
744,3d0fdf,90,74,95,2,0,4
745,f1a6b8,79,86,99,1,0,0
746,e871c0,93,36,62,5,3,3
747,e34bcc,34,91,92,4,3,3
748,390000,83,62,55,5,3,3
749,3065d6,81,75,77,5,2,2
750,99721f,80,77,98,3,2,2
751,2603bd,99,97,70,5,1,1
752,38d57f,83,99,80,5,1,1
753,3d0aac,80,72,97,5,1,1
754,091ebb,0,68,87,0,4,4
755,611b02,71,95,45,5,3,3
756,3235bf,92,89,82,1,0,0
757,b3df84,89,62,93,5,1,1
758,ff7179,64,89,91,1,0,0
759,0a23c5,0,79,68,0,4,4
760,622a4a,80,91,60,5,2,0
761,9403ea,96,0,62,0,4,4
762,04babf,70,92,93,4,2,2
763,d18603,48,50,65,5,4,4
764,d30e8a,0,89,91,0,3,0
765,75ce98,91,89,81,5,1,4
766,7cb144,99,84,94,5,0,0
767,4f4f99,94,97,91,5,0,0
768,0c883c,84,93,62,3,3,3
769,fd764d,82,64,80,1,1,1
770,6afd2d,78,60,88,1,1,1
771,701ea2,71,92,94,5,1,1
772,43c0c8,59,84,83,3,3,3
773,535cbe,74,96,92,3,2,2
774,0ab17d,80,95,58,5,2,4
775,91c994,96,64,92,1,0,0
776,90681b,0,88,95,0,3,3
777,3f2482,97,65,85,3,2,2
778,0ec269,64,85,97,5,1,1
779,551c0d,85,97,86,2,0,0
780,7f55df,85,96,48,5,2,2
781,008816,87,58,34,4,4,4
782,e3ea98,85,82,85,2,0,0
783,5f5671,93,74,91,5,1,1
784,236318,58,75,91,3,3,3
785,3b908c,98,73,83,5,1,1
786,946bfc,92,84,92,2,0,0
787,bd574a,93,88,84,2,0,4
788,73640a,88,80,93,5,1,1
789,75a52e,72,94,88,5,1,1
790,9dad4d,58,90,97,5,1,1
791,bb6d04,70,97,42,5,3,3
792,5a14f6,73,86,64,5,2,2
793,0e6d17,76,88,94,1,0,0
794,414597,71,96,83,1,0,0
795,481835,74,58,92,1,1,4
796,5ad7f1,78,95,78,5,1,1
797,2a5702,49,95,77,5,2,2
798,7948b6,85,93,58,5,2,2
799,da9646,91,90,74,5,1,3
800,cefe03,98,97,87,5,0,4
801,e62eaf,74,98,86,5,1,1
802,946777,94,0,72,0,4,4
803,654a1c,83,85,92,1,0,0
804,7af21d,85,87,90,5,1,1
805,5686d8,65,0,57,0,4,4
806,a33f92,72,0,80,0,4,4
807,44d129,90,76,81,5,1,1
808,794659,0,65,88,0,4,4
809,35b9ec,89,97,96,4,1,1
810,b6d817,84,94,100,1,0,0
811,0fa39c,95,80,86,5,1,4
812,e8901f,69,90,86,4,2,2
813,6a5846,95,90,69,5,1,1
814,53cac1,93,98,75,5,1,3
815,e8c2c4,72,85,91,4,2,0
816,515394,85,74,87,4,2,0
817,c67dd3,90,82,86,5,1,4
818,89efac,69,86,75,5,2,2
819,eaa94b,99,75,78,5,1,1
820,015745,96,95,89,5,0,0
821,9923ac,99,93,90,5,0,0
822,0ac829,0,92,60,0,4,4
823,00dfe5,85,91,84,5,1,1
824,64a22b,99,62,90,5,1,1
825,539378,62,92,95,5,1,1
826,275403,60,37,62,5,4,4
827,c1864f,99,86,74,5,1,3
828,a2f9d4,48,47,84,4,4,0
829,00c486,70,84,76,5,2,2
830,4e175c,88,91,53,5,2,2
831,1d5dbb,74,61,87,5,2,2
832,87247d,98,71,93,5,1,1
833,300ff8,51,75,87,5,2,2
834,693c20,98,85,82,1,0,0
835,9bf6f9,97,0,42,0,4,4
836,92991e,83,91,63,5,2,4
837,4d65cf,82,61,87,2,1,1
838,59f134,92,84,62,5,2,2
839,b478d0,86,89,82,5,1,1
840,f68d7d,73,74,76,3,3,1
841,30797d,87,0,96,0,3,3
842,785161,52,86,87,5,2,2
843,b9e93d,71,94,95,1,0,0
844,aec48e,82,90,85,5,1,1
845,00c500,96,96,88,5,0,0
846,a83840,66,95,87,1,0,0
847,2bbf06,68,80,74,5,2,0
848,6183f2,53,89,88,1,1,1
849,803d2e,80,96,81,5,1,3
850,494da2,65,69,69,5,3,3
851,53a3ea,70,96,81,1,0,0
852,3b6719,86,85,84,3,2,2
853,679a97,64,85,97,3,2,0
854,f7555f,87,0,70,0,4,0
855,6a6bfd,94,90,99,3,1,1
856,bc714b,66,74,80,3,3,3
857,4815a3,62,98,93,2,0,0
858,3f4dba,0,63,88,0,4,4
859,c772fd,82,99,82,5,1,1
860,cac168,85,90,80,4,2,2
861,06e29b,78,73,98,5,1,1
862,64c2f3,91,68,88,5,1,3
863,57a2e9,70,71,88,1,1,1
864,32d53f,71,78,80,1,1,3
865,97f330,85,68,76,2,1,4
866,24daf9,94,78,96,2,0,0
867,127223,100,100,87,4,1,1
868,29f7ae,96,73,94,2,0,0
869,645813,67,88,91,5,1,1
870,36a80a,79,84,64,1,1,1
871,498247,86,87,77,5,1,1
872,a8e4cf,83,94,78,4,2,4
873,536815,97,90,72,5,1,1
874,923071,75,70,75,5,2,0
875,10ed39,83,71,70,2,1,3
876,35e826,87,76,72,5,2,2
877,2a3194,65,82,83,4,3,0
878,d291b3,69,72,89,5,2,2
879,543820,100,91,83,2,0,0
880,0fa511,78,71,94,5,1,1
881,85f57e,61,78,64,5,3,3
882,0ac3dc,100,93,70,5,1,3
883,4be93c,85,88,81,5,1,1
884,930e7c,92,67,65,3,3,3
885,f00c02,97,86,68,4,2,0
886,6be392,89,95,73,5,1,3
887,79d5e2,87,80,65,1,1,1
888,17e02f,92,0,94,0,3,3
889,fe0c11,81,0,95,0,3,3
890,f799c7,82,69,92,5,1,1
891,47cddb,74,73,77,1,1,1
892,772cc1,75,67,78,1,1,4
893,37b7ea,80,59,86,5,2,2
894,a804c6,79,92,90,3,2,2
895,dec99c,67,63,83,2,1,1
896,f24702,88,88,79,5,1,1
897,fa2926,76,87,60,4,3,3
898,076d92,0,79,65,0,4,4
899,cdaced,65,93,88,1,0,0
900,eca73f,73,71,83,5,2,4
901,9eaa47,73,64,88,5,2,0
902,8fa35a,94,88,79,2,0,0
903,395839,93,71,89,5,1,1
904,656d2e,67,0,76,0,4,4
905,e3ed94,79,73,78,5,2,2
906,6439dc,84,76,65,3,3,3
907,4c8cb1,47,77,88,5,2,2
908,7acfd1,74,65,85,5,2,0
909,9c15dd,84,90,100,5,0,0
910,8c8e4f,84,87,77,5,1,3
911,c83ec9,90,0,88,0,3,0
912,dff0fb,84,85,61,5,2,2
913,d68299,57,85,86,5,2,2
914,c19761,94,0,89,0,3,3
915,afb6ce,73,80,95,5,1,1
916,d4d58b,87,80,91,5,1,1
917,a93747,100,80,78,3,2,2
918,0a9009,56,81,90,5,2,4
919,846993,67,65,65,5,3,3
920,de93f1,56,97,92,1,0,0
921,1a9a50,79,0,75,0,4,4
922,f78399,66,95,95,5,1,1
923,1c1ee0,0,79,96,0,3,3
924,145f6e,88,80,89,5,1,1
925,042686,87,74,95,3,2,2
926,ef10df,71,92,83,5,1,1
927,2669e6,68,82,97,5,1,1
928,7e34cd,74,72,97,3,2,4
929,83e31f,90,92,88,2,0,0
930,ca7327,79,80,91,5,1,1
931,0bdad5,71,0,82,0,4,0
932,34416e,78,48,96,5,2,2
933,4a1d6d,74,85,88,2,0,0
934,ea6e42,85,94,75,3,2,4
935,6ecc7e,88,79,98,1,0,0
936,3dff61,37,83,69,4,4,4
937,9cc5f8,59,37,75,4,4,4
938,35674a,0,97,60,0,4,4
939,fd7705,74,80,91,5,1,1
940,161625,88,66,74,5,2,2
